BookRestaurant,GetWeather,PlayMusic	BookRestaurant,GetWeather,PlayMusic
O	O	
O	O	
O	O	
B-music_item	B-music_item	
B-album	B-album	
O	O	
B-artist	B-artist	
I-artist	I-artist	
I-artist	I-artist	


BookRestaurant,PlayMusic	BookRestaurant,PlayMusic
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-cuisine	B-state	
B-restaurant_type	B-restaurant_type	
O	O	
O	O	
O	O	
O	O	
O	O	
B-year	B-year	
B-music_item	B-music_item	
I-music_item	I-music_item	


GetWeather,SearchScreeningEvent	GetWeather,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
B-condition_description	B-condition_description	
O	O	
B-city	B-city	
O	O	
O	O	
O	O	
B-object_location_type	B-object_location_type	
I-object_location_type	I-object_location_type	
O	O	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	


PlayMusic,SearchCreativeWork	PlayMusic,SearchCreativeWork
O	O	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
O	O	
O	O	
B-year	B-year	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
B-object_type	B-object_type	


GetWeather,SearchCreativeWork	GetWeather,SearchCreativeWork
O	O	
O	O	
O	O	
B-condition_temperature	B-condition_temperature	
O	O	
B-timeRange	B-timeRange	
O	O	
B-city	B-city	
I-city	I-city	
B-state	B-state	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	


AddToPlaylist,PlayMusic	AddToPlaylist,PlayMusic
O	O	
O	O	
O	O	
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-artist	B-playlist	
I-artist	I-playlist	
O	O	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
B-music_item	B-music_item	
O	O	


BookRestaurant	BookRestaurant
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
B-spatial_relation	B-spatial_relation	
I-spatial_relation	I-spatial_relation	
I-spatial_relation	I-spatial_relation	
O	O	
B-state	B-state	


AddToPlaylist	AddToPlaylist
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	


SearchCreativeWork	SearchCreativeWork
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


BookRestaurant,SearchCreativeWork,SearchScreeningEvent	BookRestaurant,SearchCreativeWork,SearchScreeningEvent
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
O	O	
B-served_dish	B-served_dish	
I-served_dish	I-served_dish	
B-spatial_relation	B-spatial_relation	
B-poi	B-poi	
I-poi	I-poi	
O	O	
B-party_size_number	B-party_size_number	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
O	O	
O	O	
O	O	
O	O	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
O	O	
O	O	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	


BookRestaurant,SearchCreativeWork	BookRestaurant,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
O	O	
B-served_dish	B-served_dish	
B-spatial_relation	B-spatial_relation	
I-spatial_relation	I-spatial_relation	
I-spatial_relation	I-spatial_relation	
I-spatial_relation	I-spatial_relation	
O	O	
B-country	B-country	
I-country	I-country	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
B-object_type	B-object_type	


RateBook,SearchScreeningEvent	RateBook,SearchScreeningEvent
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	
O	O	
O	O	
O	O	
O	O	
O	O	
B-best_rating	B-best_rating	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-movie_type	B-movie_type	
I-movie_type	I-movie_type	
B-spatial_relation	B-spatial_relation	
I-spatial_relation	I-spatial_relation	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	


GetWeather,RateBook,SearchScreeningEvent	GetWeather,RateBook,SearchScreeningEvent
O	O	
O	O	
B-condition_description	B-condition_description	
O	O	
B-city	B-city	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
O	O	
B-rating_value	B-rating_value	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
O	O	
B-object_location_type	B-object_location_type	
B-spatial_relation	B-spatial_relation	


AddToPlaylist,SearchCreativeWork,SearchScreeningEvent	AddToPlaylist,SearchCreativeWork,SearchScreeningEvent
O	O	
O	O	
B-playlist_owner	B-playlist_owner	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
B-music_item	B-music_item	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-movie_name	I-object_name	
I-movie_name	I-object_name	
I-movie_name	I-object_name	
O	O	
O	O	
O	O	
O	O	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
O	O	


AddToPlaylist,GetWeather	AddToPlaylist,GetWeather
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-condition_description	B-condition_description	
O	O	
O	O	
B-city	B-city	
B-country	B-state	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	


BookRestaurant,PlayMusic	BookRestaurant,PlayMusic
O	O	
O	O	
O	O	
O	O	
O	O	
B-party_size_number	B-party_size_number	
O	O	
O	O	
O	O	
B-spatial_relation	B-spatial_relation	
B-state	B-state	
B-restaurant_type	B-restaurant_type	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
O	O	
O	O	
B-sort	O	
B-artist	B-artist	
I-artist	I-artist	
B-music_item	B-music_item	
B-album	O	


AddToPlaylist,PlayMusic	AddToPlaylist,PlayMusic
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
O	O	
O	O	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-service	B-service	
O	O	
O	O	
O	O	
B-music_item	B-music_item	
O	O	
O	O	
O	O	
B-sort	B-sort	


GetWeather,SearchCreativeWork	GetWeather,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
B-timeRange	B-timeRange	
O	O	
O	O	
B-current_location	B-current_location	
I-current_location	I-current_location	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	


AddToPlaylist,BookRestaurant	AddToPlaylist,BookRestaurant
O	O	
B-music_item	B-music_item	
O	O	
B-playlist	B-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-sort	B-sort	
I-sort	I-sort	
B-restaurant_type	B-restaurant_type	
O	O	
B-country	B-country	


BookRestaurant,SearchCreativeWork	BookRestaurant,PlayMusic
O	O	
O	O	
O	O	
O	O	
B-party_size_number	B-party_size_number	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-music_item	
B-object_name	B-track	
I-object_name	I-track	
I-object_name	I-track	


PlayMusic,SearchCreativeWork	PlayMusic,SearchCreativeWork
O	O	
O	O	
B-sort	B-sort	
B-music_item	B-music_item	
O	O	
O	O	
B-artist	B-artist	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


GetWeather,RateBook	GetWeather,RateBook
O	O	
B-condition_description	B-condition_description	
O	O	
B-spatial_relation	B-spatial_relation	
O	O	
B-country	B-country	
O	O	
O	O	
B-object_select	B-object_select	
B-object_part_of_series_type	B-object_part_of_series_type	
B-rating_value	B-rating_value	
O	O	
O	O	
B-best_rating	B-best_rating	


BookRestaurant,PlayMusic	BookRestaurant,PlayMusic
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-city	B-city	
O	O	
O	O	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	


AddToPlaylist	AddToPlaylist
O	O	
B-entity_name	B-entity_name	
I-entity_name	I-entity_name	
I-entity_name	I-entity_name	
I-entity_name	I-entity_name	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	


SearchCreativeWork	SearchCreativeWork
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


BookRestaurant,PlayMusic,RateBook	BookRestaurant,PlayMusic,RateBook
O	O	
O	O	
B-sort	B-sort	
I-sort	I-sort	
O	O	
O	O	
B-state	B-state	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
O	O	
O	O	
O	O	
B-sort	B-sort	
B-music_item	B-music_item	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-service	B-service	
I-service	I-service	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
B-rating_value	B-rating_value	
O	O	
O	O	
B-best_rating	B-best_rating	
B-rating_unit	B-rating_unit	


PlayMusic,RateBook,SearchCreativeWork	PlayMusic,RateBook,SearchCreativeWork
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-service	B-service	
O	O	
O	O	
O	O	
B-music_item	B-music_item	
O	O	
O	O	
O	O	
B-sort	B-sort	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	
O	O	
O	O	
O	O	
O	O	
O	O	
B-best_rating	B-best_rating	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	


BookRestaurant,RateBook	BookRestaurant,RateBook
O	O	
O	O	
O	O	
O	O	
O	O	
B-party_size_number	B-party_size_number	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-state	B-state	
I-state	I-state	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	
O	O	
O	O	
O	O	
O	O	
O	O	
B-best_rating	B-best_rating	


BookRestaurant,RateBook,SearchCreativeWork	BookRestaurant,RateBook,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
B-sort	B-sort	
B-restaurant_type	B-restaurant_type	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
O	O	
B-party_size_number	B-party_size_number	
B-spatial_relation	B-spatial_relation	
B-country	B-country	
O	O	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
B-rating_value	B-rating_value	
O	O	
O	O	
B-best_rating	B-best_rating	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


BookRestaurant,RateBook,SearchScreeningEvent	BookRestaurant,RateBook,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-city	B-city	
I-city	I-city	
B-state	B-state	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
B-rating_value	B-rating_value	
O	O	
B-best_rating	B-best_rating	
B-rating_unit	B-rating_unit	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
O	O	
B-spatial_relation	B-spatial_relation	
B-movie_type	B-movie_type	
I-movie_type	I-movie_type	


BookRestaurant,RateBook	BookRestaurant,RateBook
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-party_size_number	B-party_size_number	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
B-city	B-city	
O	O	
O	O	
O	O	
B-object_select	B-object_select	
B-object_part_of_series_type	B-object_part_of_series_type	
B-object_part_of_series_type	I-object_part_of_series_type	
B-rating_value	B-rating_value	
O	O	
O	O	
B-best_rating	B-best_rating	
B-rating_unit	B-rating_unit	


BookRestaurant,SearchScreeningEvent	BookRestaurant,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-party_size_number	B-party_size_number	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
O	O	
O	O	
B-state	B-state	
O	O	
O	O	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
O	O	


BookRestaurant,RateBook,SearchScreeningEvent	BookRestaurant,RateBook,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
B-party_size_number	B-party_size_number	
O	O	
B-timeRange	B-timeRange	
O	O	
B-state	B-state	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
B-rating_value	B-rating_value	
O	O	
B-best_rating	B-best_rating	
B-rating_unit	B-rating_unit	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-location_name	B-location_name	
I-location_name	I-location_name	
I-location_name	I-location_name	


AddToPlaylist,PlayMusic,SearchCreativeWork	AddToPlaylist,PlayMusic,SearchCreativeWork
O	O	
O	B-artist	
B-artist	I-artist	
I-artist	I-artist	
O	O	
B-music_item	B-music_item	
O	O	
O	O	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
B-music_item	B-music_item	
B-album	B-album	
I-album	I-album	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
B-object_type	B-object_type	


GetWeather,SearchCreativeWork	GetWeather,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-geographic_poi	B-geographic_poi	
I-geographic_poi	I-geographic_poi	
I-geographic_poi	I-geographic_poi	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


PlayMusic,RateBook,SearchCreativeWork	PlayMusic,RateBook,SearchCreativeWork
O	O	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
B-music_item	B-music_item	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	


BookRestaurant,SearchScreeningEvent	BookRestaurant,SearchScreeningEvent
B-restaurant_type	B-restaurant_type	
O	O	
B-city	B-country	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
B-party_size_number	B-party_size_number	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-location_name	B-location_name	
I-location_name	I-location_name	
I-location_name	I-location_name	


GetWeather,SearchCreativeWork	GetWeather,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
B-condition_description	B-condition_description	
O	O	
B-city	B-city	
I-city	I-city	
B-country	B-country	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


PlayMusic,SearchCreativeWork	PlayMusic,SearchCreativeWork
O	O	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


SearchScreeningEvent	SearchScreeningEvent
O	O	
O	O	
O	O	
B-spatial_relation	B-spatial_relation	
B-object_location_type	B-object_location_type	
I-object_location_type	I-object_location_type	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	


PlayMusic	PlayMusic
O	O	
O	O	
O	O	
O	O	
B-sort	B-sort	
B-music_item	B-music_item	
O	O	
B-year	B-year	


GetWeather,SearchCreativeWork,SearchScreeningEvent	GetWeather,SearchCreativeWork,SearchScreeningEvent
O	O	
O	O	
O	O	
B-condition_temperature	B-condition_temperature	
O	O	
B-timeRange	B-timeRange	
O	O	
B-city	B-city	
I-city	I-city	
B-state	B-state	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
O	O	
O	O	
B-movie_type	B-movie_type	
I-movie_type	I-movie_type	
O	O	
O	O	
O	O	
O	O	
B-spatial_relation	B-spatial_relation	
B-object_location_type	B-object_location_type	
I-object_location_type	I-object_location_type	


BookRestaurant,RateBook,SearchScreeningEvent	BookRestaurant,RateBook,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
B-sort	B-sort	
B-cuisine	B-cuisine	
B-restaurant_type	B-restaurant_type	
O	O	
B-spatial_relation	B-spatial_relation	
O	O	
O	O	
O	O	
B-timeRange	B-timeRange	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
B-rating_value	B-rating_value	
O	O	
B-best_rating	B-best_rating	
O	O	
O	O	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
O	O	


AddToPlaylist,PlayMusic,RateBook	AddToPlaylist,PlayMusic,RateBook
O	O	
B-artist	B-artist	
I-artist	I-artist	
I-artist	I-artist	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
B-sort	B-sort	
B-music_item	B-music_item	
O	O	
B-year	B-year	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_part_of_series_type	B-object_part_of_series_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	


GetWeather,PlayMusic,RateBook	GetWeather,PlayMusic,RateBook
O	O	
O	O	
O	O	
O	O	
O	O	
B-condition_temperature	B-condition_temperature	
O	O	
B-geographic_poi	B-geographic_poi	
I-geographic_poi	I-geographic_poi	
I-geographic_poi	I-geographic_poi	
I-geographic_poi	I-geographic_poi	
O	O	
O	O	
O	O	
B-sort	B-sort	
I-sort	I-sort	
B-music_item	B-music_item	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-service	B-service	
I-service	I-service	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
B-rating_value	B-rating_value	


AddToPlaylist,GetWeather,SearchCreativeWork	AddToPlaylist,GetWeather,SearchCreativeWork
O	O	
B-entity_name	B-entity_name	
I-entity_name	I-entity_name	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
B-state	B-state	
O	O	
O	O	
B-city	B-city	
I-city	I-city	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	


AddToPlaylist,BookRestaurant	AddToPlaylist,BookRestaurant
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_name	B-poi	
I-restaurant_name	I-poi	
I-restaurant_name	B-restaurant_type	
B-spatial_relation	B-spatial_relation	
O	O	
B-party_size_number	B-party_size_number	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	


BookRestaurant,SearchCreativeWork	BookRestaurant,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
I-restaurant_type	I-restaurant_type	
O	O	
O	O	
O	O	
O	O	
O	O	
B-party_size_number	B-party_size_number	
O	O	
B-state	B-state	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
B-object_name	B-object_name	
I-object_name	I-object_name	


AddToPlaylist,BookRestaurant,RateBook	AddToPlaylist,BookRestaurant,RateBook
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-city	B-city	
B-state	B-state	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
B-rating_value	B-rating_value	
O	O	
B-best_rating	B-best_rating	


PlayMusic,RateBook,SearchCreativeWork	PlayMusic,RateBook,SearchCreativeWork
O	O	
O	O	
O	O	
B-service	B-service	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
O	O	
B-rating_value	B-rating_value	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
B-object_type	B-object_type	


AddToPlaylist,BookRestaurant	AddToPlaylist,BookRestaurant
O	O	
O	O	
O	O	
O	O	
B-entity_name	B-entity_name	
I-entity_name	I-entity_name	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-city	B-city	


RateBook,SearchScreeningEvent	RateBook,SearchScreeningEvent
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
B-rating_value	B-rating_value	
O	O	
O	O	
B-best_rating	B-best_rating	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
O	O	
B-object_location_type	B-object_location_type	
B-spatial_relation	B-spatial_relation	


BookRestaurant,GetWeather,SearchCreativeWork	GetWeather,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
B-country	B-country	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
O	O	
B-condition_temperature	B-condition_temperature	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


GetWeather,PlayMusic	GetWeather,PlayMusic
O	O	
O	O	
B-condition_description	B-condition_description	
B-timeRange	B-timeRange	
O	O	
B-state	B-state	
O	O	
O	O	
O	O	
B-year	B-year	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
I-artist	I-artist	


GetWeather,PlayMusic	GetWeather,PlayMusic
O	O	
O	O	
B-city	B-city	
B-state	B-state	
O	O	
O	O	
O	O	
B-track	B-track	
I-track	I-track	
I-track	I-track	
O	O	
B-artist	B-artist	
I-artist	I-artist	


BookRestaurant	GetWeather
O	O	
O	O	
O	O	
O	O	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
B-country	B-country	


PlayMusic	PlayMusic
O	O	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
O	O	
O	O	
B-year	B-year	


BookRestaurant,GetWeather	BookRestaurant,GetWeather
O	O	
O	O	
O	O	
B-spatial_relation	B-spatial_relation	
B-poi	B-poi	
I-poi	I-poi	
I-poi	I-poi	
I-poi	I-poi	
O	O	
O	O	
B-sort	B-sort	
I-sort	I-sort	
O	O	
O	O	
B-cuisine	B-cuisine	
I-cuisine	I-cuisine	
B-restaurant_type	B-restaurant_type	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
B-city	B-city	


AddToPlaylist,SearchCreativeWork	AddToPlaylist,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	


PlayMusic,RateBook,SearchScreeningEvent	PlayMusic,RateBook,SearchScreeningEvent
O	O	
O	O	
B-year	B-year	
O	O	
O	O	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	
O	O	
O	O	
O	O	
B-movie_name	B-movie_name	
O	I-movie_name	
O	I-movie_name	
O	I-movie_name	
O	O	
O	O	
B-location_name	B-location_name	
I-location_name	I-location_name	
I-location_name	I-location_name	


GetWeather,SearchCreativeWork	GetWeather,SearchCreativeWork
O	O	
O	O	
O	O	
B-condition_temperature	B-condition_temperature	
